ingredient,Water,Energy,Protein,Total lipid (fat),Ash,"Carbohydrate, by difference","Fiber, total dietary",Starch (CHO,"Calcium, Ca","Iron, Fe","Magnesium, Mg","Phosphorus, P","Potassium, K","Sodium, Na","Zinc, Zn","Copper, Cu",Iodine,"Selenium, Se",Thiamin,Riboflavin,Niacin,Pantothenic acid,Vitamin B-6,"Folate, total","Choline, total",Vitamin B-12,"Vitamin A, IU",Vitamin E (alpha-tocopherol),"Vitamin D (D2 + D3), International Units",PUFA 18:2,PUFA 18:3,PUFA 20:5 n-3 (EPA),PUFA 22:6 n-3 (DHA),Tryptophan,Threonine,Isoleucine,Leucine,Lysine,Methionine,Cystine,Phenylalanine,Tyrosine,Valine,Arginine,,,,,,Water,Energy,Protein,Total lipid (fat),Ash,CHO ,"Fiber, total dietary","Calcium, Ca","Iron, Fe","Magnesium, Mg","Phosphorus, P","Potassium, K","Sodium, Na","Zinc, Zn","Copper, Cu",Iodine,"Selenium, Se, ug",Thiamin,Riboflavin,Niacin,Pantothenic acid,Vitamin B-6,"Folate, total, ug","Choline, total","Vitamin B-12, ug","Vitamin A, IU",Vitamin E (alpha-tocopherol),"Vitamin D (D2 + D3), International Units",PUFA 18:2,PUFA 18:3,PUFA 20:5 n-3 (EPA),PUFA 22:6 n-3 (DHA),Tryptophan,Threonine,Isoleucine,Leucine,Lysine,Methionine,Cystine,Phenylalanine,Tyrosine,Valine,Arginine,group
Unnamed: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,kcal,g,g,g,g,g,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,IU,mg,IU,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,Meat
Oyster canned,85.1,68,7.06,2.47,1.42,3.91,0,3.91,45,6.7,54,139,229,112,91,4.46,0.45,35.8,0.15,0.166,1.24,0.18,0.095,9,81,19.1,300,0.85,1,0.049,0.037,0.211,0.228,0.079,0.304,0.307,0.497,0.528,0.159,0.093,0.253,0.226,0.308,0.515,,,,group A,Oyster Canned ,85.1,456.3758389261743,47.38255033557045,16.577181208053688,9.530201342281876,26.241610738255023,0,302.01342281879187,44.96644295302012,362.4161073825502,932.8859060402682,1536.9127516778517,751.677852348993,610.7382550335568,29.93288590604026,3.0201342281879184,0.2402684563758388,1.0067114093959728,1.1140939597315431,8.32214765100671,1.2080536912751672,0.6375838926174494,0.06040268456375837,543.6241610738252,0.12818791946308722,2013.4228187919455,5.704697986577179,6.711409395973152,0.3288590604026845,0.2483221476510066,1.416107382550335,1.5302013422818788,0.530201342281879,2.040268456375838,2.0604026845637575,3.3355704697986566,3.5436241610738244,1.0671140939597312,0.6241610738255031,1.6979865771812073,1.5167785234899323,2.067114093959731,3.4563758389261734,Meat
"Beef, 97%",74.8,121,22,3,1.07,0,0,0,8,2.44,22,203,357,66,5.21,0.08,0,17.7,0.041,0.151,5.66,0.673,0.401,4,72.8,2.26,14,0.17,3,0.154,0.032,0,0,0.112,0.851,0.972,1.72,1.82,0.566,0.226,0.858,0.677,1.08,1.43,,,,Group A,"Beef, 97",74.8,480.1587301587301,87.30158730158729,11.904761904761903,4.246031746031745,0,0,31.746031746031743,9.682539682539682,87.30158730158729,805.5555555555555,1416.6666666666665,261.90476190476187,20.674603174603174,0.31746031746031744,0,0.07023809523809522,0.1626984126984127,0.5992063492063491,22.46031746031746,2.6706349206349205,1.5912698412698414,0.015873015873015872,288.88888888888886,0.008968253968253967,55.55555555555555,0.6746031746031745,11.904761904761903,0.611111111111111,0.12698412698412695,0,0,0.4444444444444444,3.376984126984126,3.8571428571428568,6.825396825396825,7.222222222222221,2.2460317460317456,0.8968253968253967,3.404761904761904,2.6865079365079363,4.285714285714286,5.674603174603174,Meat
"Beef, 90%",69.4,176,20,10,0.98,0,0,0,12,2.24,20,184,321,66,4.79,0.072,0,16.6,0.042,0.151,5.07,0.601,0.369,6,66.1,2.21,14,0.17,3,0.263,0.046,0,0,0.102,0.775,0.885,1.56,1.66,0.515,0.206,0.781,0.616,0.983,1.3,,,,Group B,"Beef, 90",69.4,575.1633986928106,65.35947712418302,32.67973856209151,3.202614379084968,0,0,39.21568627450981,7.320261437908498,65.35947712418302,601.3071895424838,1049.0196078431375,215.68627450980395,15.653594771241833,0.23529411764705885,0,0.05424836601307192,0.13725490196078433,0.4934640522875818,16.568627450980397,1.9640522875816995,1.2058823529411766,0.0196078431372549,216.01307189542487,0.007222222222222224,45.75163398692811,0.5555555555555557,9.803921568627452,0.8594771241830067,0.15032679738562094,0,0,0.33333333333333337,2.5326797385620923,2.8921568627450984,5.098039215686276,5.424836601307191,1.6830065359477127,0.673202614379085,2.552287581699347,2.013071895424837,3.2124183006535953,4.248366013071896,Meat
Beef 80%,61.9,254,17.2,20,0.84,0,0,0,18,1.94,17,158,270,66,4.18,0.061,0,15,0.043,0.151,4.23,0.498,0.323,7,56.4,2.14,14,0.17,3,0.42,0.065,0,0,0.087,0.665,0.759,1.34,1.42,0.442,0.177,0.67,0.528,0.844,1.12,,,,Group B,Beef 80,61.9,666.6666666666666,45.14435695538057,52.493438320209975,2.204724409448819,0,0,47.24409448818898,5.091863517060367,44.61942257217847,414.69816272965875,708.6614173228346,173.22834645669292,10.971128608923882,0.1601049868766404,0,0.03937007874015747,0.11286089238845144,0.3963254593175852,11.10236220472441,1.3070866141732282,0.847769028871391,0.01837270341207349,148.03149606299212,0.005616797900262468,36.74540682414698,0.4461942257217848,7.874015748031496,1.1023622047244095,0.17060367454068243,0,0,0.22834645669291337,1.7454068241469816,1.9921259842519685,3.5170603674540684,3.727034120734908,1.1601049868766404,0.4645669291338582,1.7585301837270342,1.3858267716535433,2.215223097112861,2.939632545931759,Meat
"sardine with bones, canned",59.6,208,24.6,11.4,3.38,0,0,0,382,2.92,39,490,397,307,1.31,0.186,0,52.7,0.08,0.227,5.24,0.642,0.167,10,75,8.94,108,2.04,193,3.54,0.498,0.473,0.509,0.276,1.08,1.13,2,2.26,0.729,0.264,0.961,0.831,1.27,1.47,,,,Group C,"sardine with bones, canned",59.6,514.8514851485148,60.891089108910904,28.21782178217822,8.366336633663368,0,0,945.5445544554456,7.227722772277227,96.53465346534654,1212.871287128713,982.6732673267328,759.90099009901,3.242574257425743,0.46039603960396036,0,0.13044554455445545,0.19801980198019803,0.5618811881188119,12.970297029702971,1.5891089108910892,0.4133663366336634,0.024752475247524754,185.64356435643566,0.022128712871287128,267.3267326732673,5.0495049504950495,477.72277227722776,8.762376237623764,1.2326732673267327,1.1707920792079207,1.25990099009901,0.6831683168316832,2.6732673267326734,2.797029702970297,4.9504950495049505,5.594059405940594,1.8044554455445543,0.6534653465346535,2.378712871287129,2.056930693069307,3.1435643564356437,3.6386138613861383,Meat
salmon raw pink ,75.5,127,20.5,4.4,1.52,0,0,0,7,0.38,27,261,366,75,0.39,0.063,0,31.4,0.08,0.105,8,1.03,0.611,4,94.6,4.15,117,0.4,435,0.081,0.047,0.182,0.333,0.221,1.07,0.954,1.56,1.76,0.577,0.159,0.845,0.742,1.1,1.29,,,,Group A,salmon raw pink ,75.5,518.3673469387755,83.6734693877551,17.95918367346939,6.204081632653061,0,0,28.57142857142857,1.5510204081632653,110.20408163265304,1065.3061224489797,1493.8775510204082,306.1224489795918,1.5918367346938775,0.2571428571428571,0,0.12816326530612243,0.326530612244898,0.4285714285714286,32.6530612244898,4.204081632653062,2.493877551020408,0.0163265306122449,386.1224489795918,0.01693877551020408,477.5510204081633,1.6326530612244898,1775.5102040816325,0.3306122448979592,0.19183673469387755,0.7428571428571429,1.3591836734693878,0.9020408163265307,4.36734693877551,3.8938775510204082,6.36734693877551,7.183673469387755,2.3551020408163263,0.6489795918367347,3.4489795918367343,3.0285714285714285,4.4897959183673475,5.26530612244898,Meat
"Talipia, fish",78.1,96,20.1,1.7,0.93,0,0,0,10,0.56,27,170,302,52,0.33,0.075,0,42,0.08,0.105,8,1.03,0.611,4,94.6,4.15,117,0.4,124,0.158,0.033,0.005,0.086,0.221,1.07,0.954,1.56,1.76,0.577,0.159,0.845,0.742,1.1,1.29,,,,Group A,"Talipia, fish",78.1,438.3561643835615,91.7808219178082,7.762557077625569,4.246575342465753,0,0,45.66210045662099,2.5570776255707757,123.28767123287668,776.2557077625569,1378.995433789954,237.44292237442917,1.506849315068493,0.3424657534246574,0,0.19178082191780818,0.36529680365296796,0.4794520547945204,36.5296803652968,4.703196347031962,2.789954337899543,0.018264840182648397,431.96347031963455,0.018949771689497713,534.2465753424656,1.8264840182648396,566.2100456621002,0.7214611872146117,0.15068493150684928,0.022831050228310498,0.3926940639269405,1.0091324200913239,4.885844748858446,4.356164383561643,7.123287671232875,8.036529680365295,2.634703196347031,0.7260273972602738,3.8584474885844737,3.388127853881277,5.02283105022831,5.890410958904108,Meat
turkey breast only,74.9,114,23.7,1.48,1.04,0.14,0,0.14,11,0.73,28,201,242,113,1.28,0.07,0,22.7,0.042,0.145,9.92,0.775,0.813,7,61.3,0.63,20,0.06,5,0.2,0.009,0,0.003,0.252,0.859,0.678,1.64,1.95,0.619,0.223,0.763,0.703,0.756,1.34,,,,Group A,turkey breast only,74.9,454.18326693227107,94.42231075697212,5.896414342629484,4.143426294820718,0.557768924302789,0,43.824701195219134,2.908366533864543,111.5537848605578,800.7968127490042,964.143426294821,450.1992031872511,5.0996015936255,0.2788844621513945,0,0.09043824701195222,0.1673306772908367,0.5776892430278885,39.52191235059762,3.087649402390439,3.239043824701196,0.02788844621513945,244.22310756972115,0.002509960159362551,79.68127490039842,0.23904382470119526,19.920318725099605,0.7968127490039842,0.03585657370517929,0,0.011952191235059764,1.0039840637450201,3.422310756972112,2.7011952191235067,6.533864541832671,7.768924302788846,2.466135458167331,0.8884462151394424,3.0398406374501996,2.8007968127490046,3.0119521912350606,5.338645418326695,Meat
duck breast only,75.5,123,19.8,4.25,1.33,0,0,0,3,4.51,22,186,268,57,0.74,0.33,0,13.9,0.416,0.31,3.44,0.77,0.63,25,0,0.76,53,0,0,0.51,0.07,0,0,0.276,0.848,1.02,1.68,1.7,0.537,0.305,0.832,0.756,1.04,1.27,,,,Group A,duck breast only,75.5,502.0408163265306,80.81632653061224,17.346938775510203,5.428571428571429,0,0,12.244897959183673,18.408163265306122,89.79591836734694,759.1836734693878,1093.8775510204082,232.6530612244898,3.0204081632653064,1.346938775510204,0,0.05673469387755102,1.6979591836734693,1.2653061224489794,14.040816326530612,3.1428571428571432,2.571428571428571,0.10204081632653061,0,0.0031020408163265306,216.3265306122449,0,0,2.0816326530612246,0.28571428571428575,0,0,1.1265306122448981,3.461224489795918,4.163265306122449,6.857142857142858,6.938775510204081,2.1918367346938776,1.2448979591836735,3.3959183673469386,3.085714285714286,4.244897959183674,5.183673469387755,Meat
beef heart,77.1,112,17.7,3.94,1.1,0.14,0,0.14,7,4.31,21,212,287,98,1.7,0.396,0,21.8,0.238,0.906,7.53,1.79,0.279,3,0,8.55,0,0.22,0,0.395,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Organ meat,,beef heart,77.1,489.0829694323143,77.29257641921396,17.205240174672483,4.803493449781659,0.6113537117903929,0,30.567685589519645,18.82096069868995,91.70305676855894,925.7641921397377,1253.2751091703053,427.947598253275,7.423580786026199,1.729257641921397,0,0.09519650655021832,1.0393013100436677,3.956331877729257,32.882096069868986,7.81659388646288,1.2183406113537116,0.013100436681222705,0,0.03733624454148471,0,0.9606986899563316,0,1.7248908296943228,0.06986899563318776,0,0,0,0,0,0,0,0,0,0,0,0,0,Meat
whitefish raw,72.8,134,19.1,5.86,1.12,0,0,0,26,0.37,33,270,317,51,0.99,0.072,0,12.6,0.14,0.12,3,0.75,0.3,15,65,1,120,0.2,478,0.272,0.183,0.317,0.941,0.214,0.837,0.88,1.55,1.75,0.565,0.205,0.745,0.644,0.983,1.14,,,,Group C,whitefish raw,72.8,492.64705882352933,70.22058823529412,21.544117647058822,4.117647058823529,0,0,95.58823529411764,1.3602941176470587,121.3235294117647,992.6470588235294,1165.441176470588,187.49999999999997,3.6397058823529407,0.2647058823529411,0,0.0463235294117647,0.5147058823529411,0.4411764705882352,11.02941176470588,2.75735294117647,1.102941176470588,0.0551470588235294,238.97058823529412,0.0036764705882352936,441.17647058823525,0.7352941176470588,1757.3529411764703,1,0.6727941176470588,1.165441176470588,3.4595588235294112,0.7867647058823528,3.0772058823529407,3.2352941176470584,5.698529411764706,6.4338235294117645,2.0772058823529407,0.7536764705882352,2.738970588235294,2.367647058823529,3.6139705882352935,4.191176470588235,Meat
deer ground meat,71.2,157,21.8,7.13,0.88,0,0,0,11,2.92,21,201,330,75,4.2,0.14,0,10,0.547,0.287,5.7,0.69,0.464,4,87.9,1.87,0,0.45,0,0.225,0.104,0,0,0.192,0.818,0.929,1.64,1.76,0.505,0.202,0.818,0.676,1.05,1.29,,,,Group C,deer ground meat,71.2,545.1388888888889,75.69444444444446,24.756944444444446,3.055555555555556,0,0,38.19444444444445,10.13888888888889,72.91666666666667,697.9166666666667,1145.8333333333335,260.4166666666667,14.583333333333334,0.4861111111111112,0,0.03472222222222223,1.8993055555555558,0.9965277777777778,19.791666666666668,2.3958333333333335,1.6111111111111114,0.01388888888888889,305.20833333333337,0.006493055555555557,0,1.5625000000000004,0,0.7812500000000002,0.36111111111111116,0,0,0.6666666666666667,2.840277777777778,3.225694444444445,5.694444444444445,6.111111111111112,1.7534722222222223,0.701388888888889,2.840277777777778,2.3472222222222228,3.6458333333333335,4.479166666666668,Meat
quial meat with skin ,69.6,192,19.6,12,0.9,0,0,0,13,3.97,23,275,216,53,2.42,0.507,0,16.6,0.244,0.26,7.54,0.772,0.6,8,0,0.43,243,0,0,2.3,0.42,0.01,0,0.288,0.945,1.01,1.61,1.64,0.591,0.34,0.826,0.849,1.03,1.28,,,,Growp B,quial meat with skin ,69.6,631.5789473684209,64.4736842105263,39.47368421052631,2.960526315789473,0,0,42.763157894736835,13.059210526315788,75.6578947368421,904.6052631578946,710.5263157894735,174.34210526315786,7.960526315789472,1.6677631578947365,0,0.05460526315789473,0.8026315789473681,0.8552631578947367,24.802631578947366,2.5394736842105257,1.9736842105263153,0.026315789473684206,0,0.0014144736842105262,799.3421052631578,0,0,7.565789473684209,1.3815789473684206,0.032894736842105254,0,0.9473684210526313,3.1085526315789465,3.322368421052631,5.296052631578947,5.394736842105262,1.9440789473684206,1.1184210526315788,2.717105263157894,2.7927631578947363,3.3881578947368416,4.210526315789473,Meat
quial meat only,70,134,21.8,4.53,1.32,0,0,0,13,4.51,25,307,237,51,2.7,0.594,0,17.4,0.283,0.285,8.2,0.787,0.53,7,0,0.47,57,0,0,0.93,0.02,0.01,0,0.341,1.09,1.19,1.87,1.9,0.689,0.38,0.944,1.01,1.18,1.38,,,,Group A,quial meat only,70,446.6666666666667,72.66666666666667,15.1,4.4,0,0,43.333333333333336,15.033333333333331,83.33333333333334,1023.3333333333333,790,170,9.000000000000002,1.9799999999999998,0,0.057999999999999996,0.9433333333333331,0.95,27.333333333333332,2.6233333333333335,1.7666666666666668,0.02333333333333333,0,0.0015666666666666667,190,0,0,3.1000000000000005,0.06666666666666667,0.03333333333333333,0,1.1366666666666667,3.6333333333333337,3.9666666666666663,6.233333333333333,6.333333333333332,2.296666666666667,1.2666666666666666,3.1466666666666665,3.3666666666666663,3.933333333333333,4.6,Meat
"egg white, raw",87.6,52,10.9,0.17,0.63,0.73,0,0.73,7,0.08,11,15,163,166,0.03,0.023,0,20,0.004,0.439,0.105,0.19,0.005,4,1.1,0.09,0,0,0,0,0,0,0,0.125,0.449,0.661,1.02,0.806,0.399,0.287,0.686,0.457,0.809,0.648,,,,Group A,"egg white, raw",87.6,419.3548387096772,87.90322580645157,1.3709677419354833,5.08064516129032,5.887096774193545,0,56.45161290322578,0.6451612903225804,88.70967741935479,120.96774193548382,1314.5161290322574,1338.7096774193542,0.2419354838709676,0.18548387096774185,0,0.1612903225806451,0.03225806451612902,3.5403225806451597,0.8467741935483867,1.5322580645161283,0.040322580645161275,0.03225806451612902,8.87096774193548,0.0007258064516129028,0,0,0,0,0,0,0,1.0080645161290318,3.620967741935482,5.33064516129032,8.225806451612899,6.499999999999997,3.21774193548387,2.314516129032257,5.532258064516126,3.68548387096774,6.524193548387094,5.2258064516129,Meat
"Beef tongue, raw",64.5,224,14.9,16.1,0.8,3.68,0,3.68,6,2.95,16,133,315,69,2.87,0.17,0,9.4,0.125,0.34,4.24,0.653,0.31,7,0,3.79,0,0,0,0.58,0,0,0,0.114,0.648,0.641,1.11,1.15,0.315,0.195,0.615,0.482,0.713,0.949,,,Organ meat,,"Beef tongue, raw",64.5,630.9859154929577,41.971830985915496,45.35211267605634,2.2535211267605635,10.366197183098592,0,16.901408450704224,8.309859154929578,45.07042253521127,374.6478873239437,887.3239436619718,194.3661971830986,8.084507042253522,0.47887323943661975,0,0.026478873239436623,0.35211267605633806,0.9577464788732395,11.943661971830986,1.8394366197183099,0.8732394366197183,0.019718309859154928,0,0.01067605633802817,0,0,0,1.6338028169014085,0,0,0,0.3211267605633803,1.8253521126760566,1.8056338028169014,3.126760563380282,3.2394366197183095,0.8873239436619718,0.5492957746478874,1.732394366197183,1.3577464788732394,2.008450704225352,2.6732394366197183,Meat
"pork loin, lean bonless",73.3,132,22.4,4.06,1.01,0,0,0,5,0.54,26,225,374,49,1.8,0.058,0,27.7,0.443,0.187,5.74,0.745,0.755,0,59.5,0.51,0,0.13,16,0.349,0.013,0,0,0.236,1,1.1,1.91,2.08,0.617,0.258,0.941,0.852,1.17,1.49,,,Organ meat,Group A,"pork loin, lean bonless",73.3,494.3820224719101,83.8951310861423,15.205992509363291,3.782771535580524,0,0,18.726591760299623,2.0224719101123596,97.37827715355805,842.696629213483,1400.7490636704117,183.5205992509363,6.741573033707865,0.21722846441947566,0,0.10374531835205991,1.6591760299625467,0.7003745318352059,21.49812734082397,2.7902621722846437,2.827715355805243,0,222.84644194756552,0.0019101123595505617,0,0.48689138576779023,59.92509363295879,1.3071161048689135,0.04868913857677902,0,0,0.8838951310861421,3.7453183520599245,4.119850187265917,7.153558052434455,7.790262172284644,2.3108614232209734,0.9662921348314606,3.5243445692883886,3.191011235955056,4.382022471910112,5.580524344569287,Meat
pork shoulder lean,72.6,148,19.6,7.14,1.02,0,0,0,14,1.22,21,202,341,76,3.14,0.097,0,29.5,0.884,0.314,4.28,0.822,0.415,5,0,0.84,6,0,0,0.62,0.03,0,0,0.248,0.893,0.915,1.57,1.76,0.518,0.249,0.78,0.681,1.06,1.22,,,,Group C,pork shoulder lean,72.6,540.1459854014598,71.53284671532846,26.058394160583937,3.7226277372262766,0,0,51.0948905109489,4.452554744525546,76.64233576642334,737.2262773722626,1244.5255474452551,277.3722627737226,11.459854014598537,0.35401459854014594,0,0.10766423357664232,3.226277372262773,1.1459854014598538,15.620437956204377,2.999999999999999,1.514598540145985,0.01824817518248175,0,0.0030656934306569337,21.897810218978098,0,0,2.2627737226277365,0.10948905109489047,0,0,0.9051094890510947,3.2591240875912404,3.33941605839416,5.729927007299269,6.423357664233576,1.890510948905109,0.9087591240875911,2.8467153284671527,2.485401459854014,3.8686131386861304,4.452554744525546,Meat
