Unnamed: 0,Unnamed: 1,Oyster canned,"Beef, 97%","Beef, 90%",Beef 80%,"sardine with bones, canned",salmon raw pink ,"Talipia, fish",turkey breast only,duck breast only,beef heart,whitefish raw,deer ground meat,quial meat with skin ,quial meat only,"egg white, raw","Beef tongue, raw","pork loin, lean bonless",pork shoulder lean,"pork loin, bonless",beef liver,chikcen liver,"chicken breast, meat only",Chicken thigh with skin ,"Chicken heart, raw","Chicken Gizzards, raw  ",beef kidney ,Beef Heart,ground lamb meat,Lamb liver,Lamb kidney,Lamb heart,"Ostrich, ground",Rabbit meat,Trout,"Shrimp, raw"
Water,,85.1,74.8,69.4,61.9,59.6,75.5,78.1,74.9,75.5,77.1,72.8,71.2,69.6,70,87.6,64.5,73.3,72.6,70.1,70.8,76.5,73.9,66.5,73.6,79.3,77.9,77.1,59.5,70.8,81,76.7,71.1,74.5,73.8,83
Energy,,68,121,176,254,208,127,96,114,123,112,134,157,192,134,52,224,132,148,166,135,119,120,221,153,94,99,112,282,136,84,122,165,114,141,71
Protein,,7.06,22,20,17.2,24.6,20.5,20.1,23.7,19.8,17.7,19.1,21.8,19.6,21.8,10.9,14.9,22.4,19.6,21.3,20.4,16.9,22.5,16.5,15.6,17.7,17.4,17.7,16.6,20.7,15.2,16.5,20.2,21.8,19.9,13.6
Total lipid (fat),,2.47,3,10,20,11.4,4.4,1.7,1.48,4.25,3.94,5.86,7.13,12,4.53,0.17,16.1,4.06,7.14,8.33,3.63,4.83,2.62,16.6,9.33,2.06,3.09,3.94,23.4,4.92,2.54,5.68,8.7,2.32,6.18,1.01
Ash,,1.42,1.07,0.98,0.84,3.38,1.52,0.93,1.04,1.33,1.1,1.12,0.88,0.9,1.32,0.63,0.8,1.01,1.02,0.97,1.31,1.06,1.13,0.81,0.85,0.95,1.33,1.1,0.87,1.36,1.19,0.93,0.73,1.12,1.21,1.86
"Carbohydrate, by difference",,3.91,0,0,0,0,0,0,0.14,0,0.14,0,0,0,0,0.73,3.68,0,0,0,3.89,0.73,0,0.25,0.71,0,0.29,0.14,0,2.22,0.03,0.21,0,0,0,0.91
"Fiber, total dietary",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starch (CHO,,3.91,0,0,0,0,0,0,0.14,0,0.14,0,0,0,0,0.73,3.68,0,0,0,3.89,0.73,0,0.25,0.71,0,0.29,0.14,0,2.22,0.03,0.21,0,0,0,0.91
"Calcium, Ca",,45,8,12,18,382,7,10,11,3,7,26,11,13,13,7,6,5,14,7,5,8,5,7,12,11,13,7,16,4,8,6,7,12,25,54
"Iron, Fe",,6.7,2.44,2.24,1.94,2.92,0.38,0.56,0.73,4.51,4.31,0.37,2.92,3.97,4.51,0.08,2.95,0.54,1.22,0.53,4.9,8.99,0.37,0.68,5.96,2.49,4.6,4.31,1.55,4.6,6.6,4.6,2.91,3.2,0.31,0.21
"Magnesium, Mg",,54,22,20,17,39,27,27,28,22,21,33,21,23,25,11,16,26,21,24,18,19,28,18,15,15,17,21,21,18,16,17,20,29,25,22
"Phosphorus, P",,139,203,184,158,490,261,170,201,186,212,270,201,275,307,15,133,225,202,216,387,297,213,157,177,148,257,212,157,381,245,175,199,226,226,244
"Potassium, K",,229,357,321,270,397,366,302,242,268,287,317,330,216,237,163,315,374,341,358,313,230,334,204,176,237,262,287,222,285,231,316,291,378,377,113
"Sodium, Na",,112,66,66,66,307,75,52,113,57,98,51,75,53,51,166,69,49,76,47,69,71,45,81,74,69,182,98,59,59,168,89,72,50,51,566
"Zinc, Zn",,91,5.21,4.79,4.18,1.31,0.39,0.33,1.28,0.74,1.7,0.99,4.2,2.42,2.7,0.03,2.87,1.8,3.14,1.73,4,2.67,0.68,1.29,6.59,2.72,1.92,1.7,3.41,3.4,1.81,1.87,3.51,0,0.45,0.97
"Copper, Cu",,4.46,0.08,0.072,0.061,0.186,0.063,0.075,0.07,0.33,0.396,0.072,0.14,0.507,0.594,0.023,0.17,0.058,0.097,0.056,9.76,0.492,0.037,0.054,0.346,0.116,0.426,0.396,0.101,11.4,0.361,0.397,0.128,0,0.046,0.182
Iodine,,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Selenium, Se",,35.8,17.7,16.6,15,52.7,31.4,42,22.7,13.9,21.8,12.6,10,16.6,17.4,20,9.4,27.7,29.5,26.5,39.7,54.6,22.8,18.9,4.3,25.5,141,21.8,18.8,11.1,93.6,32,33,9.4,23.6,29.6
Thiamin,,0.15,0.041,0.042,0.043,0.08,0.08,0.08,0.042,0.416,0.238,0.14,0.547,0.244,0.283,0.004,0.125,0.443,0.884,0.426,0.189,0.305,0.094,0.073,0.152,0.028,0.357,0.238,0.11,1.21,0.413,0.37,0.182,0.03,0.12,0.02
Riboflavin,,0.166,0.151,0.151,0.151,0.227,0.105,0.105,0.145,0.31,0.906,0.12,0.287,0.26,0.285,0.439,0.34,0.187,0.314,0.181,2.76,1.78,0.177,0.145,0.728,0.231,2.84,0.906,0.21,4.21,1.28,0.99,0.267,0.06,0.09,0.015
Niacin,,1.24,5.66,5.07,4.23,5.24,8,8,9.92,3.44,7.53,3,5.7,7.54,8.2,0.105,4.24,5.74,4.28,5.57,13.2,9.73,9.6,4.62,4.88,3.68,8.03,7.53,5.96,13.7,8.43,6.14,4.38,6.5,5.57,1.78
Pantothenic acid,,0.18,0.673,0.601,0.498,0.642,1.03,1.03,0.775,0.77,1.79,0.75,0.69,0.772,0.787,0.19,0.653,0.745,0.822,0.722,7.17,6.23,1.5,0.19,2.56,0.631,3.97,1.79,0.65,5.57,3.21,2.63,1.08,0,1.67,0.31
Vitamin B-6,,0.095,0.401,0.369,0.323,0.167,0.611,0.611,0.813,0.63,0.279,0.3,0.464,0.6,0.53,0.005,0.31,0.755,0.415,0.718,1.08,0.853,0.811,0.347,0.36,0.112,0.665,0.279,0.13,0.218,0.173,0.39,0.475,0,0.34,0.161
"Folate, total",,9,4,6,7,10,4,4,7,25,3,15,4,8,7,4,7,0,5,0,290,588,9,3,72,5,98,3,18,0,0,2,7,0,11,19
"Choline, total",,81,72.8,66.1,56.4,75,94.6,94.6,61.3,0,0,65,87.9,0,0,1.1,0,59.5,0,57.3,333,194,82.1,45.7,0,1.21,0,0,69.3,0,0,0,0,0,65,80.9
Vitamin B-12,,19.1,2.26,2.21,2.14,8.94,4.15,4.15,0.63,0.76,8.55,1,1.87,0.43,0.47,0.09,3.79,0.51,0.84,0.54,59.3,16.6,0.21,0.62,7.29,64,27.5,8.55,2.31,59,50.4,10.2,4.61,0,4.3,1.11
"Vitamin A, IU",,300,14,14,14,108,117,117,20,53,0,120,0,243,57,0,0,0,6,5,16900,11100,30,78,30,0.33,1400,0,0,51400,204,0,0,0,280,180
Vitamin E (alpha-tocopherol),,0.85,0.17,0.17,0.17,2.04,0.4,0.4,0.06,0,0.22,0.2,0.45,0,0,0,0,0.13,0,0.12,0.38,0.7,0.56,0.21,0,0,0.22,0,0.2,0.86,0.42,0,0.24,0,2.34,1.32
"Vitamin D (D2 + D3), International Units",,1,3,3,3,193,435,124,5,0,0,478,0,0,0,0,0,16,0,21,49,0,1,3,0,0,45,0.22,2,0,5,0,0,0,635,2
PUFA 18:2,,0.049,0.154,0.263,0.42,3.54,0.081,0.158,0.2,0.51,0.395,0.272,0.225,2.3,0.93,0,0.58,0.349,0.62,0.913,0.299,0.475,0.319,3.1,1.91,0.246,0.292,0.395,1.36,0.204,0.166,0.24,0.777,0.36,0.492,0.095
PUFA 18:3,,0.037,0.032,0.046,0.065,0.498,0.047,0.033,0.009,0.07,0.016,0.183,0.104,0.42,0.02,0,0,0.013,0.03,0.041,0.016,0.012,0.013,0.162,0.07,0.003,0.013,0.016,0.42,0.147,0.05,0.13,0.056,0.09,0.067,0.006
PUFA 20:5 n-3 (EPA),,0.211,0,0,0,0.473,0.182,0.005,0,0,0,0.317,0,0.01,0.01,0,0,0,0,0,0,0,0.003,0.004,0,0,0,0,0,0.129,0.093,0.04,0,0,0.217,0.068
PUFA 22:6 n-3 (DHA),,0.228,0,0,0,0.509,0.333,0.086,0.003,0,0,0.941,0,0,0,0,0,0,0,0,0,0,0.004,0.007,0,0,0,0,0,0.163,0.036,0.03,0,0,0.516,0.07
Tryptophan,,0.079,0.112,0.102,0.087,0.276,0.221,0.221,0.252,0.276,0,0.214,0.192,0.288,0.341,0.125,0.114,0.236,0.248,0.225,0.263,0.176,0.283,0.167,0.199,0,0,0,0.193,0.229,0.168,0.178,0.18,0.288,0.234,0.155
Threonine,,0.304,0.851,0.775,0.665,1.08,1.07,1.07,0.859,0.848,0,0.837,0.818,0.945,1.09,0.449,0.648,1,0.893,0.958,0.869,0.725,1.01,0.735,0.704,0,0,0,0.709,0.987,0.726,0.777,0.887,0.975,0.915,0.54
Isoleucine,,0.307,0.972,0.885,0.759,1.13,0.954,0.954,0.678,1.02,0,0.88,0.929,1.01,1.19,0.661,0.641,1.1,0.915,1.05,0.967,0.813,1.1,0.731,0.833,0,0,0,0.799,0.927,0.681,0.714,0.961,1.03,0.962,0.627
Leucine,,0.497,1.72,1.56,1.34,2,1.56,1.56,1.64,1.68,0,1.55,1.64,1.61,1.87,1.02,1.11,1.91,1.57,1.82,1.91,1.51,1.86,1.32,1.36,0,0,0,1.29,1.6,1.18,1.4,1.64,1.7,1.7,1.16
Lysine,,0.528,1.82,1.66,1.42,2.26,1.76,1.76,1.95,1.7,0,1.75,1.76,1.64,1.9,0.806,1.15,2.08,1.76,1.98,1.61,1.33,2.16,1.45,1.3,0,0,0,1.46,1.81,1.33,1.24,1.78,1.91,1.92,1.3
Methionine,,0.159,0.566,0.515,0.442,0.729,0.577,0.577,0.619,0.537,0,0.565,0.505,0.591,0.689,0.399,0.315,0.617,0.518,0.588,0.543,0.432,0.585,0.438,0.376,0,0,0,0.425,0.675,0.496,0.361,0.565,0.545,0.618,0.397
Cystine,,0.093,0.226,0.206,0.177,0.264,0.159,0.159,0.223,0.305,0,0.205,0.202,0.34,0.38,0.287,0.195,0.258,0.249,0.246,0.376,0.272,0.236,0.183,0.211,0,0,0,0.198,0.271,0.199,0.138,0.208,0.274,0.224,0.162
Phenylalanine,,0.253,0.858,0.781,0.67,0.961,0.845,0.845,0.763,0.832,0,0.745,0.818,0.826,0.944,0.686,0.615,0.941,0.78,0.897,1.08,0.824,0.908,0.632,0.696,0,0,0,0.674,0.815,0.599,0.712,0.834,0.895,0.815,0.593
Tyrosine,,0.226,0.677,0.616,0.528,0.831,0.742,0.742,0.703,0.756,0,0.644,0.676,0.849,1.01,0.457,0.482,0.852,0.681,0.812,0.807,0.653,0.81,0.579,0.557,0,0,0,0.556,0.717,0.527,0.513,0.657,0.776,0.704,0.515
Valine,,0.308,1.08,0.983,0.844,1.27,1.1,1.1,0.756,1.04,0,0.983,1.05,1.03,1.18,0.809,0.713,1.17,1.06,1.12,1.26,0.998,1.16,0.764,0.88,0,0,0,0.893,1.05,0.775,0.819,0.998,1.11,1.08,0.637
Arginine,,0.515,1.43,1.3,1.12,1.47,1.29,1.29,1.34,1.27,0,1.14,1.29,1.28,1.38,0.648,0.949,1.49,1.22,1.42,1.24,1.09,1.52,1.16,0.997,0,0,0,0.984,1.39,1.02,1.08,1.38,1.35,1.25,1.34
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Organ meat,,,,,,Organ meat,Organ meat,,,Organ meat,Organ meat,,,Organ meat,Organ meat,Organ meat,Organ meat,Organ meat,Organ meat,Organ meat,Organ meat,,,,
,,group A,Group A,Group B,Group B,Group C,Group A,Group A,Group A,Group A,,Group C,Group C,Growp B,Group A,Group A,,Group A,Group C,Group C,,,Group A,Group B,,,,,Group B,,,,Group B,Group A,group C,group A
,,Oyster Canned ,"Beef, 97","Beef, 90",Beef 80,"sardine with bones, canned",salmon raw pink ,"Talipia, fish",turkey breast only,duck breast only,beef heart,whitefish raw,deer ground meat,quial meat with skin ,quial meat only,"egg white, raw","Beef tongue, raw","pork loin, lean bonless",pork shoulder lean,"pork loin, bonless",beef liver,chikcen liver,"chicken breast, meat only",Chicken thigh with skin ,"Chicken heart, raw","Chicken Gizzards, raw  ",beef kidney ,Beef heart,ground lamb meat,lamb liver,Lamb kidney,Lamb heart,"Ostrich, ground",Rabbit meat,Trout,"Shrimp, raw"
Water,g,85.1,74.8,69.4,61.9,59.6,75.5,78.1,74.9,75.5,77.1,72.8,71.2,69.6,70,87.6,64.5,73.3,72.6,70.1,70.8,76.5,73.9,66.5,73.6,79.3,77.9,77.1,59.5,70.8,81,76.7,71.1,74.5,73.8,83
Energy,kcal,456.3758389261743,480.1587301587301,575.1633986928106,666.6666666666666,514.8514851485148,518.3673469387755,438.3561643835615,454.18326693227107,502.0408163265306,489.0829694323143,492.64705882352933,545.1388888888889,631.5789473684209,446.6666666666667,419.3548387096772,630.9859154929577,494.3820224719101,540.1459854014598,555.1839464882942,462.3287671232876,506.3829787234043,459.7701149425288,659.7014925373135,579.5454545454544,454.10628019323667,447.96380090497746,489.0829694323143,696.2962962962963,465.75342465753425,442.1052631578948,523.6051502145924,570.9342560553632,447.05882352941177,538.1679389312976,417.64705882352945
Protein,g,47.38255033557045,87.30158730158729,65.35947712418302,45.14435695538057,60.891089108910904,83.6734693877551,91.7808219178082,94.42231075697212,80.81632653061224,77.29257641921396,70.22058823529412,75.69444444444446,64.4736842105263,72.66666666666667,87.90322580645157,41.971830985915496,83.8951310861423,71.53284671532846,71.23745819397992,69.86301369863013,71.91489361702126,86.20689655172416,49.25373134328358,59.09090909090907,85.50724637681158,78.73303167420815,77.29257641921396,40.98765432098766,70.8904109589041,80,70.81545064377683,69.89619377162629,85.49019607843138,75.95419847328243,80
Total lipid (fat),g,16.577181208053688,11.904761904761903,32.67973856209151,52.493438320209975,28.21782178217822,17.95918367346939,7.762557077625569,5.896414342629484,17.346938775510203,17.205240174672483,21.544117647058822,24.756944444444446,39.47368421052631,15.1,1.3709677419354833,45.35211267605634,15.205992509363291,26.058394160583937,27.859531772575245,12.431506849315067,20.5531914893617,10.038314176245214,49.552238805970156,35.340909090909086,9.951690821256037,13.981900452488691,17.205240174672483,57.77777777777777,16.849315068493148,13.368421052631579,24.37768240343348,30.103806228373692,9.098039215686274,23.587786259541982,5.9411764705882355
Ash,g,9.530201342281876,4.246031746031745,3.202614379084968,2.204724409448819,8.366336633663368,6.204081632653061,4.246575342465753,4.143426294820718,5.428571428571429,4.803493449781659,4.117647058823529,3.055555555555556,2.960526315789473,4.4,5.08064516129032,2.2535211267605635,3.782771535580524,3.7226277372262766,3.2441471571906346,4.486301369863013,4.510638297872341,4.329501915708813,2.4179104477611943,3.219696969696969,4.589371980676328,6.018099547511315,4.803493449781659,2.148148148148148,4.657534246575342,6.263157894736842,3.9914163090128763,2.5259515570934252,4.392156862745098,4.6183206106870225,10.941176470588236
CHO ,g,26.241610738255023,0,0,0,0,0,0,0.557768924302789,0,0.6113537117903929,0,0,0,0,5.887096774193545,10.366197183098592,0,0,0,13.321917808219178,3.1063829787234045,0,0.7462686567164178,2.6893939393939386,0,1.312217194570136,0.6113537117903929,0,7.602739726027396,0.15789473684210525,0.9012875536480688,0,0,0,5.352941176470588
"Fiber, total dietary",g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Calcium, Ca",mg,302.01342281879187,31.746031746031743,39.21568627450981,47.24409448818898,945.5445544554456,28.57142857142857,45.66210045662099,43.824701195219134,12.244897959183673,30.567685589519645,95.58823529411764,38.19444444444445,42.763157894736835,43.333333333333336,56.45161290322578,16.901408450704224,18.726591760299623,51.0948905109489,23.41137123745819,17.123287671232877,34.04255319148936,19.157088122605366,20.8955223880597,45.454545454545446,53.14009661835748,58.82352941176472,30.567685589519645,39.50617283950617,13.698630136986301,42.10526315789473,25.751072961373396,24.221453287197228,47.05882352941176,95.41984732824427,317.6470588235294
"Iron, Fe",mg,44.96644295302012,9.682539682539682,7.320261437908498,5.091863517060367,7.227722772277227,1.5510204081632653,2.5570776255707757,2.908366533864543,18.408163265306122,18.82096069868995,1.3602941176470587,10.13888888888889,13.059210526315788,15.033333333333331,0.6451612903225804,8.309859154929578,2.0224719101123596,4.452554744525546,1.77257525083612,16.78082191780822,38.255319148936174,1.4176245210727971,2.029850746268657,22.57575757575757,12.028985507246375,20.814479638009054,18.82096069868995,3.8271604938271606,15.753424657534243,34.73684210526316,19.74248927038627,10.069204152249133,12.549019607843137,1.1832061068702289,1.2352941176470587
"Magnesium, Mg",mg,362.4161073825502,87.30158730158729,65.35947712418302,44.61942257217847,96.53465346534654,110.20408163265304,123.28767123287668,111.5537848605578,89.79591836734694,91.70305676855894,121.3235294117647,72.91666666666667,75.6578947368421,83.33333333333334,88.70967741935479,45.07042253521127,97.37827715355805,76.64233576642334,80.26755852842807,61.643835616438345,80.85106382978722,107.27969348659005,53.73134328358209,56.8181818181818,72.46376811594202,76.92307692307693,91.70305676855894,51.85185185185185,61.643835616438345,84.21052631578947,72.96137339055795,69.20415224913494,113.72549019607843,95.41984732824427,129.41176470588235
"Phosphorus, P",mg,932.8859060402682,805.5555555555555,601.3071895424838,414.69816272965875,1212.871287128713,1065.3061224489797,776.2557077625569,800.7968127490042,759.1836734693878,925.7641921397377,992.6470588235294,697.9166666666667,904.6052631578946,1023.3333333333333,120.96774193548382,374.6478873239437,842.696629213483,737.2262773722626,722.4080267558527,1325.3424657534244,1263.8297872340424,816.0919540229887,468.65671641791045,670.4545454545453,714.9758454106279,1162.8959276018102,925.7641921397377,387.65432098765433,1304.794520547945,1289.4736842105265,751.0729613733906,688.5813148788926,886.2745098039217,862.5954198473282,1435.2941176470588
"Potassium, K",mg,1536.9127516778517,1416.6666666666665,1049.0196078431375,708.6614173228346,982.6732673267328,1493.8775510204082,1378.995433789954,964.143426294821,1093.8775510204082,1253.2751091703053,1165.441176470588,1145.8333333333335,710.5263157894735,790,1314.5161290322574,887.3239436619718,1400.7490636704117,1244.5255474452551,1197.3244147157188,1071.917808219178,978.7234042553191,1279.6934865900387,608.955223880597,666.6666666666665,1144.9275362318838,1185.5203619909505,1253.2751091703053,548.1481481481482,976.0273972602739,1215.7894736842104,1356.2231759656654,1006.9204152249133,1482.3529411764707,1438.9312977099235,664.7058823529412
"Sodium, Na",mg,751.677852348993,261.90476190476187,215.68627450980395,173.22834645669292,759.90099009901,306.1224489795918,237.44292237442917,450.1992031872511,232.6530612244898,427.947598253275,187.49999999999997,260.4166666666667,174.34210526315786,170,1338.7096774193542,194.3661971830986,183.5205992509363,277.3722627737226,157.190635451505,236.3013698630137,302.1276595744681,172.4137931034483,241.79104477611938,280.30303030303025,333.3333333333333,823.5294117647062,427.947598253275,145.679012345679,202.05479452054794,884.2105263157896,381.9742489270387,249.13494809688578,196.078431372549,194.6564885496183,3329.4117647058824
